検索	けんさく	kennsaku
戻る	もどる|もとる	modoru|motoru
購入	こうにゅう	kounyuu
一緒	いっしょ	issho
頑張る	がんばる	gannbaru
監督	かんとく	kanntoku
雰囲気	ふんいき	funniki
釣り	つり|づり	tsuri|duri
患者	かんじゃ	kannja
金融	きんゆう	kinnyuu
貼る	はる|ばる	haru|baru
嫌う	きらう|きろう	kirau|kirou
凄い	すごい	sugoi
分析	ぶんせき	bunnseki
馬鹿	ばか|ばかげ	baka|bakage
診療	しんりょう	shinnryou
挑戦	ちょうせん	tyousenn
症状	しょうじょう	shoujou
癒す	いやす	iyasu
診断	しんだん	shinndann
挨拶	あいさつ	aisatsu
実践	じっせん	jissenn
狙う	ねらう|ねろう	nerau|nerou
眺め	ながめ	nagame
余裕	よゆう	yoyuu
無駄	むだ	muda
合併	がっぺい	gappei
丁寧	ていねい	teinei
懐かしい	なつかしい	natsukashii
栽培	さいばい	saibai
化粧	けしょう|げしょう	keshou|geshou
弊社	へいしゃ	heisha
釣る	つる	tsuru
戻す	もどす	modosu
廃止	はいし	haishi
解析	かいせき	kaiseki
貢献	こうけん	koukenn
駄目	だめ	dame
購読	こうどく	koudoku
履歴	りれき	rireki
妊娠	にんしん	ninnshinn
宜しく	よろしく	yoroshiku
焼酎	しょうちゅう|じょうちゅう	shoutyuu|joutyuu
交渉	こうしょう	koushou
洗濯	せんたく	senntaku
臭い	くさい|におい|ぐさい	kusai|nioi|gusai
徹底	てってい	tettei
旦那	だんな	dannna
銘柄	めいがら	meigara
矯正	きょうせい	kyousei
把握	はあく	haaku
必須	ひっす|ひっしゅ	hissu|hisshu
疾患	しっかん	shikkann
諦める	あきらめる	akirameru
捜査	そうさ	sousa
逝く	いく|ゆく	iku|yuku
狙い	ねらい	nerai
一括	いっかつ	ikkatsu
露天風呂	ろてんぶろ	rotennburo
充分	じゅうぶん	juubunn
搭載	とうさい	tousai
生涯	しょうがい	shougai
廃棄	はいき	haiki
堪能	かんのう|たんのう	kannnou|tannnou
匂い	におい	nioi
訴訟	そしょう	soshou
披露	ひろう	hirou
拒否	きょひ	kyohi
酷い	ひどい|むごい	hidoi|mugoi
詐欺	さぎ	sagi
報酬	ほうしゅう	houshuu
一生懸命	いっしょうけんめい	isshoukennmei
循環	じゅんかん	junnkann
繊維	せんい	senni
推薦	すいせん	suisenn
完璧	かんぺき	kannpeki
探偵	たんてい	tanntei
稼ぐ	かせぐ	kasegu
稽古	けいこ|げいこ	keiko|geiko
捉える	とらえる|つらまえる	toraeru|tsuramaeru
睡眠	すいみん	suiminn
涼しい	すずしい	suzushii
履く	はく|ばく	haku|baku
賠償	ばいしょう	baishou
但し	ただし	tadashi
蹴る	ける	keru
漬け	つけ|づけ	tsuke|duke
渋滞	じゅうたい	juutai
挟む	さしはさむ|はさむ|ばさむ	sashihasamu|hasamu|basamu
痩せる	やせる	yaseru
陥る	おちいる	ochiiru
取り戻す	とりもどす	torimodosu
融資	ゆうし	yuushi
官僚	かんりょう	kannryou
補償	ほしょう	hoshou
選択肢	せんたくし	senntakushi
同僚	どうりょう	douryou
文献	ぶんけん	bunnkenn
斬る	きる|ぎる	kiru|giru
日頃	ひごろ	higoro
過剰	かじょう	kajou
受診	じゅしん	jushinn
推奨	すいしょう	suishou
相撲	すもう|ずもう|すまい	sumou|zumou|sumai
免疫	めんえき	menneki
爽やか	さわやか	sawayaka
湧く	わく	waku
一旦	いったん	ittann
褒める	ほめる|ぼめる	homeru|bomeru
拉致	らち|らっち	rachi|racchi
診察	しんさつ	shinnsatsu
洗浄	せんじょう	sennjou
挑む	いどむ	idomu
懸念	けねん	kenenn
撤退	てったい	tettai
頻繁	ひんぱん	hinnpann
検診	けんしん	kennshinn
表彰	ひょうしょう	hyoushou
迅速	じんそく	jinnsoku
融合	ゆうごう	yuugou
誓う	ちかう|ちこう	chikau|chikou
土壌	どじょう	dojou
僅か	わずか|はつか	wazuka|hatsuka
返還	へんかん	hennkann
親戚	しんせき	shinnseki
水槽	すいそう	suisou
一斉	いっせい	issei
僕ら	ぼくら	bokura
徹底的	てっていてき	tetteiteki
挿入	そうにゅう	sounyuu
羨ましい	うらやましい	urayamashii
充電	じゅうでん	juudenn
隙間	すきま	sukima
柔軟	じゅうなん	juunann
傑作	けっさく	kessaku
併用	へいよう	heiyou
磨く	みがく	migaku
破綻	はたん	hatann
機嫌	きげん	kigenn
昆虫	こんちゅう	konntyuu
症候群	しょうこうぐん	shoukougunn
庶民	しょみん	shominn
発症	はっしょう	hasshou
稼ぎ	かせぎ	kasegi
歌舞伎	かぶき	kabuki
併せる	あわせる	awaseru
還元	かんげん	kanngenn
別荘	べっそう	bessou
妥当	だとう	datou
薦める	すすめる	susumeru
繊細	せんさい	sennsai
素朴	そぼく	soboku
妖怪	ようかい	youkai
頻度	ひんど	hinndo
磨き	みがき	migaki
潰れる	つぶれる	tsubureru
偏差	へんさ	hennsa
無償	むしょう	mushou
お薦め	おすすめ	osusume
腫瘍	しゅよう	shuyou
媒体	ばいたい	baitai
曖昧	あいまい	aimai
眺める	ながめる	nagameru
所詮	しょせん	shosenn
逸品	いっぴん	ippinn
撤去	てっきょ	tekkyo
潰し	つぶし|つやし	tsubushi|tsuyashi
麻酔	ますい	masui
釣果	ちょうか	tyouka
浄化	じょうか	jouka
症例	しょうれい	shourei
今頃	いまごろ	imagoro
細菌	さいきん	saikinn
嫉妬	しっと	shitto
忍者	にんじゃ	ninnja
艦隊	かんたい	kanntai
渓谷	けいこく	keikoku
洞窟	どうくつ	doukutsu
船舶	せんぱく	sennpaku
叱る	しかる	shikaru
懇談	こんだん	konndann
偽装	ぎそう	gisou
砂漠	さばく	sabaku
眺望	ちょうぼう	tyoubou
頂戴	ちょうだい	tyoudai
肯定	こうてい	koutei
潰す	つぶす|つやす	tsubusu|tsuyasu
稼げる	かせげる	kasegeru
妖精	ようせい	yousei
帰還	きかん	kikann
ご無沙汰	ごぶさた	gobusata
不倫	ふりん	furinn
玩具	おもちゃ|がんぐ	omotya|ganngu
網羅	もうら	moura
憂鬱	ゆううつ	yuuutsu
附属	ふぞく	fuzoku
洪水	こうずい	kouzui
不妊	ふにん	funinn
教諭	きょうゆ	kyouyu
併設	へいせつ	heisetsu
附則	ふそく	fusoku
愚痴	ぐち	guchi
管轄	かんかつ	kannkatsu
縄文	じょうもん	joumonn
楽譜	がくふ	gakufu
懐石	かいせき	kaiseki
捜索	そうさく	sousaku
吟醸	ぎんじょう	ginnjou
戴く	いただく	itadaku
示唆	しさ	shisa
制覇	せいは	seiha
稼働	かどう	kadou
情緒	じょうしょ|じょうちょ	jousho|joutyo
醸造	じょうぞう	jouzou
披露宴	ひろうえん	hirouenn
沸く	わく	waku
発祥	はっしょう	hasshou
炎症	えんしょう	ennshou
爽快	そうかい	soukai
車椅子	くるまいす	kurumaisu
下痢	げり	geri
肖像	しょうぞう|ちょさん	shouzou|tyosann
秩序	ちつじょ	chitsujo
消耗	しょうこう|しょうもう	shoukou|shoumou
妊婦	にんぷ	ninnpu
欠陥	けっかん	kekkann
物凄い	ものすごい	monosugoi
蛍光	けいこう	keikou
賭け	かけ|がけ	kake|gake
山荘	さんそう	sannsou
拭う	ぬぐう	nuguu
喪失	そうしつ	soushitsu
泥棒	どろぼう	dorobou
封筒	ふうとう|ぶうとう	fuutou|buutou
懇親	こんしん	konnshinn
嫌がる	いやがる	iyagaru
戦艦	せんかん	sennkann
漬物	つけもの	tsukemono
呪い	のろい|まじない	noroi|majinai
本棚	ほんだな	honndana
干渉	かんしょう	kannshou
模索	もさく	mosaku
献金	けんきん	kennkinn
過疎	かそ	kaso
偏見	へんけん	hennkenn
恐竜	きょうりゅう	kyouryuu
賜る	たまわる	tamawaru
渓流	けいりゅう	keiryuu
触媒	しょくばい	shokubai
中核	ちゅうかく	tyuukaku
貼付	ちょうふ|てんぷ|はりつけ	tyoufu|tennpu|haritsuke
懲役	ちょうえき	tyoueki
且つ	かつ	katsu
妥協	だきょう	dakyou
補充	ほじゅう	hojuu
高騰	こうとう	koutou
総括	そうかつ	soukatsu
麻薬	まやく	mayaku
僧侶	そうりょ	souryo
奨励	しょうれい	shourei
培う	つちかう|つちこう	tsuchikau|tsuchikou
愉快	ゆかい	yukai
病棟	びょうとう	byoutou
懸賞	けんしょう	kennshou
釣れる	つれる	tsureru
虚偽	きょぎ	kyogi
靴下	くつした	kutsushita
拡充	かくじゅう	kakujuu
愉しい	たのしい	tanoshii
囲碁	いご	igo
呪文	じゅもん	jumonn
拭く	ふく|ぶく	fuku|buku
残酷	ざんこく	zannkoku
治癒	ちゆ	chiyu
浴槽	よくそう	yokusou
償却	しょうきゃく	shoukyaku
顕著	けんちょ	kenntyo
腫れ	はれ|ばれ	hare|bare
嫌がらせ	いやがらせ	iyagarase
培養	ばいよう	baiyou
閑静	かんせい	kannsei
扶養	ふよう	fuyou
解剖	かいぼう	kaibou
変遷	へんせん	hennsenn
捜す	さがす	sagasu
核兵器	かくへいき	kakuheiki
挫折	ざせつ	zasetsu
枠組み	わくぐみ	wakugumi
猶予	ゆうよ	yuuyo
廃車	はいしゃ	haisha
搭乗	とうじょう	toujou
手頃	てごろ	tegoro
稼動	かどう	kadou
殺菌	さっきん	sakkinn
覚醒	かくせい	kakusei
過酷	かこく	kakoku
包括	ほうかつ	houkatsu
法廷	ほうてい	houtei
厄介	やっかい	yakkai
唄う	うたう|うとう	utau|utou
模擬	もぎ	mogi
撤回	てっかい	tekkai
大嫌い	だいきらい	daikirai
斬新	ざんしん	zannshinn
腎臓	じんぞう	jinnzou
重症	じゅうしょう	juushou
追悼	ついとう	tsuitou
凄まじい	すさまじい	susamajii
沸騰	ふっとう	futtou
渋い	しぶい|しびい	shibui|shibii
連覇	れんぱ	rennpa
誘拐	ゆうかい	yuukai
普遍	ふへん	fuhenn
内緒	ないしょ	naisho
奨学	しょうがく	shougaku
嫌悪	けんお	kenno
摩擦	まさつ	masatsu
主宰	しゅさい	shusai
凹む	へこむ|くぼむ	hekomu|kubomu
見据える	みすえる	misueru
刃物	はもの	hamono
痴漢	ちかん	chikann
懲戒	ちょうかい	tyoukai
月頃	つきごろ	tsukigoro
補佐	ほさ	hosa
偏る	かたよる	katayoru
褒美	ほうび	houbi
遮断	しゃだん	shadann
料亭	りょうてい	ryoutei
閣僚	かくりょう	kakuryou
拒絶	きょぜつ	kyozetsu
懸命	けんめい	kennmei
真摯	しんし	shinnshi
汎用	はんよう	hannyou
毀損	きそん	kisonn
堪える	こたえる|こらえる|たえる	kotaeru|koraeru|taeru
勾配	こうばい	koubai
大相撲	おおずもう	oozumou
献立	こんだて	konndate
萎える	なえる|しなえる	naeru|shinaeru
釣り場	つりば	tsuriba
履修	りしゅう	rishuu
口臭	こうしゅう	koushuu
見頃	みごろ	migoro
抗菌	こうきん	koukinn
挑発	ちょうはつ	tyouhatsu
子猫	こねこ	koneko
紡ぐ	つむぐ	tsumugu
購買	こうばい	koubai
中枢	ちゅうすう	tyuusuu
醜い	みにくい|みにきい	minikui|minikii
拒む	こばむ	kobamu
初詣	はつもうで	hatsumoude
奨め	すすめ	susume
婚姻	こんいん	konninn
股間	こかん	kokann
近頃	ちかごろ	chikagoro
不祥事	ふしょうじ	fushouji
冥福	めいふく	meifuku
据える	すえる	sueru
片隅	かたすみ	katasumi
遍路	へんろ	hennro
不愉快	ふゆかい	fuyukai
贈呈	ぞうてい	zoutei
遡る	さかのぼる	sakanoboru
進捗	しんちょく	shinntyoku
叔父	おじ|しゅくふ	oji|shukufu
頑固	がんこ	gannko
余韻	よいん	yoinn
缶詰	かんづめ	kanndume
剥く	むく|すく	muku|suku
下駄	げた	geta
懲りる	こりる	koriru
垣間見る	かいまみる	kaimamiru
併合	へいごう	heigou
宜しい	よろしい	yoroshii
清浄	せいじょう|しょうじょう	seijou|shoujou
窃盗	せっとう	settou
顕微鏡	けんびきょう	kennbikyou
偽造	ぎぞう	gizou
拳銃	けんじゅう	kennjuu
謙虚	けんきょ	kennkyo
均衡	きんこう	kinnkou
履行	りこう	rikou
貨幣	かへい	kahei
透析	とうせき	touseki
旺盛	おうせい	ousei
朝廷	ちょうてい	tyoutei
出汁	だし	dashi
拷問	ごうもん	goumonn
耳鼻咽喉科	じびいんこうか	jibiinnkouka
定款	ていかん	teikann
償還	しょうかん	shoukann
前立腺	ぜんりつせん	zennritsusenn
果汁	かじゅう	kajuu
粉砕	ふんさい	funnsai
堆肥	たいひ|つみごえ	taihi|tsumigoe
閉塞	へいそく	heisoku
剥がす	はがす|へがす|ぱがす	hagasu|hegasu|pagasu
吟味	ぎんみ	ginnmi
還暦	かんれき	kannreki
索引	さくいん	sakuinn
捕虜	ほりょ	horyo
偽り	いつわり	itsuwari
遮る	さえぎる	saegiru
充てる	あてる	ateru
語彙	ごい	goi
統括	とうかつ|すべくく	toukatsu|subekuku
傘下	さんか	sannka
変貌	へんぼう	hennbou
亜鉛	あえん	aenn
呈す	ていす	teisu
結核	けっかく	kekkaku
賭博	とばく	tobaku
累計	るいけい	ruikei
危惧	きぐ	kigu
堆積	たいせき	taiseki
呪う	のろう|まじなう|まじのう	norou|majinau|majinou
要塞	ようさい	yousai
漠然と	ばくぜんと	bakuzennto
醸し出す	かもしだす	kamoshidasu
砕く	くだく	kudaku
発泡	はっぽう	happou
偵察	ていさつ	teisatsu
翻弄	ほんろう	honnrou
適宜	てきぎ	tekigi
核心	かくしん	kakushinn
自粛	じしゅく	jishuku
溺れる	おぼれる	oboreru
泡盛	あわもり	awamori
宛て	あて	ate
充填	じゅうてん	juutenn
挿す	さす	sasu
弄る	いじくる|いじる|まさぐる	ijikuru|ijiru|masaguru
自閉症	じへいしょう	jiheishou
今宵	こよい	koyoi
撤廃	てっぱい	teppai
還付	かんぷ	kannpu
脊髄	せきずい	sekizui
好き嫌い	すききらい	sukikirai
罵倒	ばとう	batou
傲慢	ごうまん	goumann
肌寒い	はださむい|はだざむい|はだざみい|はださみい	hadasamui|hadazamui|hadazamii|hadasamii
塞ぐ	ふさぐ	fusagu
釣具	つりぐ	tsurigu
失踪	しっそう	shissou
軍艦	ぐんかん	gunnkann
嗅ぐ	かぐ	kagu
隠蔽	いんぺい	innpei
宮廷	きゅうてい	kyuutei
邸宅	ていたく	teitaku
献血	けんけつ	kennketsu
旋律	せんりつ	sennritsu
歯磨き	はみがき	hamigaki
弊害	へいがい	heigai
伯爵	はくしゃく	hakushaku
振袖	ふりそで	furisode
勃起	ぼっき	bokki
年頃	としごろ	toshigoro
系譜	けいふ	keifu
飢え	うえ|かつえ	ue|katsue
撤収	てっしゅう	tesshuu
褐色	かっしょく|かちいろ	kasshoku|kachiiro
梗塞	こうそく	kousoku
租税	そぜい	sozei
唾液	だえき	daeki
壮絶	そうぜつ	souzetsu
浄土	じょうど	joudo
もの凄い	ものすごい	monosugoi
崇拝	すうはい	suuhai
堕ちる	おちる	ochiru
海藻	かいそう	kaisou
寛ぐ	くつろぐ	kutsurogu
駆逐	くちく	kuchiku
派閥	はばつ	habatsu
競艇	きょうてい	kyoutei
盆栽	ぼんさい	bonnsai
官邸	かんてい	kanntei
嫌気	いやき|いやけ|けんき	iyaki|iyake|kennki
乞食	こじき|ほいと|こつじき	kojiki|hoito|kotsujiki
勃発	ぼっぱつ	boppatsu
痕跡	こんせき	konnseki
緻密	ちみつ	chimitsu
勲章	くんしょう	kunnshou
後遺症	こういしょう	kouishou
本塁打	ほんるいだ	honnruida
お披露目	おひろめ	ohirome
挿絵	さしえ	sashie
艦長	かんちょう	kanntyou
寄附	きふ	kifu
半袖	はんそで	hannsode
抹消	まっしょう	masshou
涼しげ	すずしげ	suzushige
風呂敷	ふろしき|ぶろしき	furoshiki|buroshiki
献上	けんじょう	kennjou
甲状腺	こうじょうせん	koujousenn
叔母	おば|しゅくぼ	oba|shukubo
旋回	せんかい	sennkai
股関節	こかんせつ	kokannsetsu
剥離	はくり	hakuri
威嚇	いかく	ikaku
脇役	わきやく	wakiyaku
特捜	とくそう	tokusou
忍耐	にんたい	ninntai
紙幣	しへい	shihei
酪農	らくのう	rakunou
撲滅	ぼくめつ	bokumetsu
無駄遣い	むだづかい	mudadukai
駄菓子	だがし	dagashi
空洞	くうどう	kuudou
砕ける	くだける	kudakeru
満塁	まんるい	mannrui
頑丈	がんじょう	gannjou
約款	やっかん	yakkann
媒介	ばいかい	baikai
括弧	かっこ	kakko
偽善	ぎぜん	gizenn
避妊	ひにん	hininn
偽物	ぎぶつ|にせもの	gibutsu|nisemono
不妊症	ふにんしょう	funinnshou
侮辱	ぶじょく	bujoku
長袖	ながそで|ちょうしゅう	nagasode|tyoushuu
代償	だいしょう	daishou
滑稽	こっけい	kokkei
感銘	かんめい	kannmei
憤る	いきどおる|むずかる|むつかる	ikidooru|muzukaru|mutsukaru
串焼き	くしやき	kushiyaki
糾弾	きゅうだん	kyuudann
廃業	はいぎょう	haigyou
明瞭	めいりょう	meiryou
合併症	がっぺいしょう	gappeishou
徹す	てっす|とおす|どおす	tessu|toosu|doosu
癒着	ゆちゃく	yutyaku
音痴	おんち	onnchi
硫酸	りゅうさん	ryuusann
逸脱	いつだつ	itsudatsu
亀裂	きれつ	kiretsu
乳酸菌	にゅうさんきん	nyuusannkinn
荒廃	こうはい	kouhai
罵る	ののしる	nonoshiru
肌触り	はだざわり	hadazawari
書斎	しょさい	shosai
宛名	あてな	atena
苛立つ	いらだつ	iradatsu
括る	くくる	kukuru
男爵	だんしゃく	dannshaku
鉢植え	はちうえ	hachiue
処方箋	しょほうせん	shohousenn
氾濫	はんらん	hannrann
ポン酢	ぽんず|ぽんす	ponnzu|ponnsu
恐怖症	きょうふしょう	kyoufushou
軟骨	なんこつ	nannkotsu
一目瞭然	いちもくりょうぜん	ichimokuryouzenn
参詣	さんけい	sannkei
寛容	かんよう	kannyou
