検索	けんさく	kennsaku
哀愁	あいしゅう	aishuu
剥がれる	はがれる	hagareru
遺憾	いかん	ikann
沸かす	わかす	wakasu
享受	きょうじゅ	kyouju
生還	せいかん	seikann
湧き出る	わきでる	wakideru
長靴	ちょうか|ながぐつ	tyouka|nagagutsu
偏り	かたより	katayori
清涼	せいりょう	seiryou
漆黒	しっこく	shikkoku
軍曹	ぐんそう	gunnsou
亭主	ていしゅ	teishu
沙汰	さた|ざた	sata|zata
還る	かえる	kaeru
眉毛	まゆげ	mayuge
少佐	しょうさ	shousa
剰余	じょうよ	jouyo
憧れる	あこがれる	akogareru
来賓	らいひん	raihinn
逸話	いつわ	itsuwa
頒布	はんぷ	hannpu
裕福	ゆうふく	yuufuku
諭す	さとす	satosu
哺乳類	ほにゅうるい	honyuurui
進呈	しんてい	shinntei
美貌	びぼう	bibou
拙者	せっしゃ	sessha
擬似	ぎじ	giji
囚われ	とらわれ	toraware
訃報	ふほう	fuhou
患う	わずらう|わずろう|うれう	wazurau|wazurou|ureu
抹殺	まっさつ	massatsu
漆器	しっき	shikki
素肌	すはだ	suhada
凹凸	おうとつ	outotsu
悪臭	あくしゅう	akushuu
休診	きゅうしん	kyuushinn
浄化槽	じょうかそう	joukasou
僕達	ぼくたち	bokutachi
管弦楽	かんげんがく	kanngenngaku
逸らす	そらす	sorasu
麺類	めんるい	mennrui
心筋梗塞	しんきんこうそく	shinnkinnkousoku
大尉	たいい	taii
嫌味	いやみ	iyami
忍び	しのび	shinobi
堪る	たまる|こらえる	tamaru|koraeru
お鍋	おなべ	onabe
鍵盤	けんばん	kennbann
銃撃	じゅうげき	juugeki
譜面	ふめん	fumenn
融通	ゆうずう|ゆずう	yuuzuu|yuzuu
侮る	あなどる	anadoru
狙撃	そげき	sogeki
年俸	ねんぽう	nennpou
堕落	だらく	daraku
累積	るいせき	ruiseki
払拭	ふっしょく|ふっしき	fusshoku|fusshiki
愚痴る	ぐちる	guchiru
醸す	かもす	kamosu
財閥	ざいばつ	zaibatsu
露呈	ろてい	rotei
漬け込む	つけこむ	tsukekomu
釣り上げる	つりあげる	tsuriageru
臆病	おくびょう	okubyou
窮屈	きゅうくつ	kyuukutsu
有償	ゆうしょう	yuushou
陥落	かんらく	kannraku
囚人	しゅうじん	shuujinn
大雑把	おおざっぱ	oozappa
多汗症	たかんしょう	takannshou
廃絶	はいぜつ	haizetsu
煎餅	せんべい	sennbei
頻発	ひんぱつ	hinnpatsu
献身	けんしん	kennshinn
汚泥	おでい	odei
充当	じゅうとう	juutou
漸く	ようやく	youyaku
三塁	さんるい	sannrui
潰瘍	かいよう	kaiyou
廃人	はいじん	haijinn
下肢	かし	kashi
剛性	ごうせい	gousei
萎縮	いしゅく	ishuku
妖しい	あやしい	ayashii
塾長	じゅくちょう	jukutyou
全貌	ぜんぼう	zennbou
水仙	すいせん|ずいせん	suisenn|zuisenn
熟睡	じゅくすい|うまい	jukusui|umai
駐屯	ちゅうとん	tyuutonn
神棚	かみだな	kamidana
数珠	じゅず|ずず	juzu|zuzu
余剰	よじょう	yojou
悪循環	あくじゅんかん	akujunnkann
扶助	ふじょ	fujo
鬱陶しい	うっとうしい	uttoushii
偏向	へんこう	hennkou
銃弾	じゅうだん	juudann
円筒	えんとう	enntou
草履	ぞうり	zouri
洞察	どうさつ	dousatsu
便宜	べんぎ	benngi
奔走	ほんそう	honnsou
患部	かんぶ	kannbu
寧ろ	むしろ	mushiro
盗塁	とうるい	tourui
償う	つぐなう|つぐのう	tsugunau|tsugunou
溶融	ようゆう	youyuu
眉間	みけん	mikenn
遷移	せんい	senni
血栓	けっせん	kessenn
肌荒れ	はだあれ	hadaare
王妃	おうひ	ouhi
謄本	とうほん	touhonn
歯茎	はぐき|しけい	haguki|shikei
気泡	きほう	kihou
尚更	なおさら	naosara
伯父	おじ|はくふ	oji|hakufu
平衡	へいこう	heikou
懸ける	かける|がける	kakeru|gakeru
新譜	しんぷ	shinnpu
整頓	せいとん	seitonn
一塁	いちるい	ichirui
痩身	そうしん	soushinn
体臭	たいしゅう	taishuu
采配	さいはい	saihai
修羅場	しゅらば	shuraba
妬む	ねたむ|そねむ	netamu|sonemu
奪還	だっかん	dakkann
乞う	こう|ごう	kou|gou
花瓶	かびん|はながめ	kabinn|hanagame
納涼	のうりょう	nouryou
煎茶	せんちゃ	senntya
閑散	かんさん	kannsann
直轄	ちょっかつ	tyokkatsu
疎い	うとい	utoi
偽者	にせもの	nisemono
盲目	もうもく|めくら	moumoku|mekura
拭き取る	ふきとる	fukitoru
覇権	はけん	hakenn
土鍋	どなべ	donabe
充足	じゅうそく	juusoku
恐喝	きょうかつ	kyoukatsu
軽蔑	けいべつ	keibetsu
野良猫	のらねこ	noraneko
狙える	ねらえる	neraeru
総督	そうとく	soutoku
剥ぐ	はぐ|へぐ|ぱぐ	hagu|hegu|pagu
賜物	たまもの	tamamono
神経症	しんけいしょう	shinnkeishou
硫化	りゅうか	ryuuka
出塁	しゅつるい	shutsurui
比喩	ひゆ	hiyu
風貌	ふうぼう	fuubou
打診	だしん	dashinn
儒教	じゅきょう	jukyou
醒める	さめる	sameru
羅列	られつ	raretsu
不謹慎	ふきんしん	fukinnshinn
偽る	いつわる	itsuwaru
剥奪	はくだつ	hakudatsu
渦巻く	うずまく	uzumaku
小鉢	こばち	kobachi
渇く	かわく	kawaku
宛先	あてさき	atesaki
戻せる	もどせる	modoseru
充満	じゅうまん	juumann
軟弱	なんじゃく	nannjaku
遷都	せんと	sennto
忍ぶ	しのぶ	shinobu
盲導犬	もうどうけん	moudoukenn
旋風	せんぷう|つむじかぜ	sennpuu|tsumujikaze
疎通	そつう	sotsuu
飢餓	きが	kiga
椎間板	ついかんばん	tsuikannbann
銘菓	めいか	meika
恣意	しい	shii
摩耗	まもう	mamou
懐中	かいちゅう|ふところ	kaityuu|futokoro
睡魔	すいま	suima
疲弊	ひへい	hihei
破砕	はさい	hasai
書棚	しょだな	shodana
枯渇	こかつ	kokatsu
銘打つ	めいうつ	meiutsu
覇者	はしゃ	hasha
拙い	つたない|まじい|まずい	tsutanai|majii|mazui
擬人	ぎじん	gijinn
空き缶	あきかん	akikann
艦船	かんせん	kannsenn
重曹	じゅうそう	juusou
窮地	きゅうち	kyuuchi
初診	しょしん	shoshinn
脊椎	せきつい	sekitsui
悠久	ゆうきゅう	yuukyuu
太極拳	たいきょくけん	taikyokukenn
塩漬け	しおづけ	shioduke
雑巾	ぞうきん	zoukinn
巾着	きんちゃく|ぎんちゃく	kinntyaku|ginntyaku
払い戻し	はらいもどし	haraimodoshi
残骸	ざんがい	zanngai
招き猫	まねきねこ	manekineko
弦楽	げんがく	genngaku
二塁	にるい	nirui
逝去	せいきょ	seikyo
捻挫	ねんざ	nennza
死骸	しがい	shigai
御膳	ごぜん	gozenn
誓約	せいやく	seiyaku
軟式	なんしき	nannshiki
賭ける	かける|がける	kakeru|gakeru
画伯	がはく	gahaku
崇める	あがめる	agameru
督促	とくそく	tokusoku
竜巻	たつまき	tatsumaki
貪欲	どんよく|とんよく	donnyoku|tonnyoku
渋る	しぶる	shiburu
醸成	じょうせい	jousei
四肢	しし	shishi
泡立てる	あわだてる|あわたてる	awadateru|awatateru
出稼ぎ	でかせぎ	dekasegi
宰相	さいしょう	saishou
長蛇	ちょうだ	tyouda
賄う	まかなう|まかのう	makanau|makanou
晩酌	ばんしゃく	bannshaku
塾生	じゅくせい	jukusei
呪縛	じゅばく	jubaku
据え置き	すえおき	sueoki
駄文	だぶん	dabunn
臭み	くさみ	kusami
懇願	こんがん	konngann
お茶漬け	おちゃづけ	otyaduke
凸凹	おうとつ|でこぼこ	outotsu|dekoboko
買い戻す	かいもどす	kaimodosu
捻る	ねじる|ひねる|よる	nejiru|hineru|yoru
産廃	さんぱい	sannpai
蛇足	だそく	dasoku
冷酷	れいこく	reikoku
乳腺	にゅうせん	nyuusenn
喝采	かっさい	kassai
甚だしい	はなはだしい	hanahadashii
嘲笑	ちょうしょう	tyoushou
縄張り	なわばり	nawabari
甲羅	こうら	koura
酢酸	さくさん	sakusann
割り箸	わりばし	waribashi
困窮	こんきゅう	konnkyuu
不眠症	ふみんしょう	fuminnshou
正真正銘	しょうしんしょうめい	shoushinnshoumei
批准	ひじゅん	hijunn
地殻	ちかく	chikaku
断崖	だんがい	danngai
嗅覚	きゅうかく	kyuukaku
中頃	なかごろ	nakagoro
検疫	けんえき	kenneki
溶媒	ようばい	youbai
問診	もんしん	monnshinn
呪術	じゅじゅつ	jujutsu
苛める	いじめる	ijimeru
少尉	しょうい	shoui
みそ汁	みそしる	misoshiru
奔放	ほんぽう	honnpou
懐疑	かいぎ	kaigi
軟らかい	やわらかい	yawarakai
疫学	えきがく|えきがっ	ekigaku|ekigaxtu
水筒	すいとう	suitou
煎る	いる|せんじる	iru|sennjiru
素麺	そうめん	soumenn
頑張れる	がんばれる	gannbareru
疫病	えきびょう|やくびょう	ekibyou|yakubyou
睡眠薬	すいみんやく	suiminnyaku
肢体	したい	shitai
戻れる	もどれる	modoreru
戦慄	せんりつ	sennritsu
貪る	むさぼる	musaboru
廃る	すたる	sutaru
逆戻り	ぎゃくもどり	gyakumodori
顕在	けんざい	kennzai
銘酒	めいしゅ	meishu
思索	しさく	shisaku
面倒臭い	めんどうくさい	menndoukusai
豚汁	とんじる|ぶたじる	tonnjiru|butajiru
廃校	はいこう	haikou
酷使	こくし	kokushi
湧き水	わきみず	wakimizu
硝酸	しょうさん	shousann
玉砕	ぎょくさい	gyokusai
酢の物	すのもの	sunomono
召還	しょうかん	shoukann
提督	ていとく	teitoku
日傘	ひがさ	higasa
疎開	そかい	sokai
奈落	ならく	naraku
急須	きゅうす	kyuusu
肌着	はだぎ	hadagi
憤慨	ふんがい	funngai
馬鹿馬鹿しい	ばかばかしい	bakabakashii
公爵	こうしゃく	koushaku
甚大	じんだい	jinndai
天丼	てんどん	tenndonn
打撲	だぼく	daboku
甲殻	こうかく	koukaku
哺乳	ほにゅう	honyuu
詐称	さしょう	sashou
診査	しんさ	shinnsa
鉄拳	てっけん	tekkenn
大腸菌	だいちょうきん	daityoukinn
艦艇	かんてい	kanntei
象牙	ぞうげ	zouge
枕元	まくらもと	makuramoto
捻出	ねんしゅつ	nennshutsu
懸案	けんあん	kennann
甚だ	はなはだ	hanahada
蚊帳	かや|がや	kaya|gaya
餌食	えじき	ejiki
稚拙	ちせつ	chisetsu
引き戻す	ひきもどす	hikimodosu
脱臭	だっしゅう	dasshuu
弁償	べんしょう	bennshou
非核	ひかく	hikaku
斑点	はんてん	hanntenn
泡立つ	あわだつ	awadatsu
家督	かとく	katoku
所轄	しょかつ	shokatsu
駄作	ださく	dasaku
厄除け	やくよけ	yakuyoke
謹慎	きんしん	kinnshinn
護摩	ごま	goma
郷愁	きょうしゅう	kyoushuu
法曹	ほうそう	housou
座禅	ざぜん	zazenn
窯元	かまもと	kamamoto
筋腫	きんしゅ	kinnshu
煩わしい	わずらわしい	wazurawashii
泥酔	でいすい	deisui
弦楽器	げんがっき	genngakki
補填	ほてん	hotenn
亜熱帯	あねったい	anettai
鬱病	うつびょう	utsubyou
崖っぷち	がけっぷち	gakeppuchi
妖艶	ようえん	youenn
脱臼	だっきゅう	dakkyuu
怨念	おんねん	onnnenn
斉唱	せいしょう	seishou
逸る	はやる|はぐれる	hayaru|hagureru
中佐	ちゅうさ	tyuusa
統廃合	とうはいごう	touhaigou
覇王	はおう	haou
廃盤	はいばん	haibann
咽頭	いんとう	inntou
羞恥心	しゅうちしん	shuuchishinn
若旦那	わかだんな	wakadannna
巣窟	そうくつ	soukutsu
罵声	ばせい	basei
釣り船	つりぶね	tsuribune
酷似	こくじ	kokuji
頭蓋骨	ずがいこつ	zugaikotsu
狭心症	きょうしんしょう	kyoushinnshou
怠惰	たいだ	taida
不明瞭	ふめいりょう	fumeiryou
滅菌	めっきん	mekkinn
腰椎	ようつい	youtsui
座右の銘	ざゆうのめい	zayuunomei
送還	そうかん	soukann
湧出	ゆうしゅつ|わきで	yuushutsu|wakide
急騰	きゅうとう	kyuutou
怨霊	おんりょう	onnryou
球菌	きゅうきん	kyuukinn
捕捉	ほそく	hosoku
忍び込む	しのびこむ	shinobikomu
滋養	じよう	jiyou
釜飯	かまめし	kamameshi
煮汁	にじる	nijiru
覚醒剤	かくせいざい	kakuseizai
一所懸命	いっしょけんめい	isshokennmei
二塁打	にるいだ	niruida
剥き出し	むきだし	mukidashi
呈する	ていする	teisuru
側溝	そっこう	sokkou
臭気	しゅうき	shuuki
煎じる	せんじる	sennjiru
肉汁	にくじゅう	nikujuu
遮光	しゃこう	shakou
上棟	じょうとう	joutou
逸す	いっす|そらす	issu|sorasu
融ける	とける|どける	tokeru|dokeru
懲罰	ちょうばつ	tyoubatsu
賄賂	わいろ	wairo
茶漬け	ちゃづけ	tyaduke
雑菌	ざっきん	zakkinn
危惧す	きぐす	kigusu
頭巾	ずきん|ときん	zukinn|tokinn
表彰台	ひょうしょうだい	hyoushoudai
生臭い	なまぐさい	namagusai
宣誓	せんせい	sennsei
馬鹿げる	ばかげる	bakageru
浮腫	ふしゅ|むくみ	fushu|mukumi
臭う	におう|くさう|ぐさう|くそう	niou|kusau|gusau|kusou
強壮	きょうそう	kyousou
魚釣り	さかなつり|うおつり	sakanatsuri|uotsuri
留袖	とめそで	tomesode
磨耗	まもう	mamou
渇き	かわき	kawaki
霜降り	しもふり	shimofuri
酷評	こくひょう	kokuhyou
肌色	はだいろ	hadairo
下僕	げぼく	geboku
挟まる	はさまる	hasamaru
妖魔	ようま	youma
煩雑	はんざつ	hannzatsu
叔父さん	おじさん	ojisann
拳法	けんぽう	kennpou
石臼	いしうす	ishiusu
化粧品	けしょうひん	keshouhinn
廃棄物	はいきぶつ	haikibutsu
韓国人	かんこくじん	kannkokujinn
診療所	しんりょうじょ	shinnryoujo
感染症	かんせんしょう	kannsennshou
偏差値	へんさち	hennsachi
花粉症	かふんしょう	kafunnshou
洗濯機	せんたくき	senntakuki
学習塾	がくしゅうじゅく	gakushuujuku
履歴書	りれきしょ	rirekisho
認知症	にんちしょう	ninnchishou
日韓	にっかん	nikkann
釣行	ちょうこう	tyoukou
購入者	こうにゅうしゃ	kounyuusha
健診	けんしん	kennshinn
懇親会	こんしんかい	konnshinnkai
懇談会	こんだんかい	konndannkai
韓国語	かんこくご	kannkokugo
消臭	しょうしゅう	shoushuu
実践的	じっせんてき	jissennteki
牛丼	ぎゅうどん	gyuudonn
洗濯物	せんたくもの	senntakumono
奨学金	しょうがくきん	shougakukinn
妊娠中	にんしんちゅう	ninnshinntyuu
韓流	かんりゅう	kannryuu
化粧水	けしょうすい	keshousui
潜水艦	せんすいかん	sennsuikann
循環器	じゅんかんき	junnkannki
熱中症	ねっちゅうしょう	nettyuushou
依存症	いぞんしょう	izonnshou
垣間見	かいまみ	kaimami
黒猫	くろねこ	kuroneko
柔軟性	じゅうなんせい	juunannsei
免疫力	めんえきりょく	mennekiryoku
蛍光灯	けいこうとう	keikoutou
風呂場	ふろば	furoba
大吟醸	だいぎんじょう	daiginnjou
普遍的	ふへんてき	fuhennteki
植栽	しょくさい	shokusai
脳梗塞	のうこうそく	noukousoku
詐欺師	さぎし	sagishi
除菌	じょきん	jokinn
消耗品	しょうもうひん	shoumouhinn
准教授	じゅんきょうじゅ	junnkyouju
診療科	しんりょうか	shinnryouka
青汁	あおじる	aojiru
関節症	かんせつしょう	kannsetsushou
核実験	かくじっけん	kakujikkenn
黒酢	くろず	kurozu
犬猫	いぬねこ	inuneko
包括的	ほうかつてき	houkatsuteki
廃線	はいせん	haisenn
診断書	しんだんしょ	shinndannsho
顎関節	がくかんせつ	gakukannsetsu
剰余金	じょうよきん	jouyokinn
冷麺	れいめん	reimenn
両脇	りょうわき	ryouwaki
妥当性	だとうせい	datousei
製麺	せいめん	seimenn
挑戦者	ちょうせんしゃ	tyousennsha
薬膳	やくぜん	yakuzenn
虹色	にじいろ	nijiiro
爽快感	そうかいかん	soukaikann
枠内	わくない	wakunai
治癒力	ちゆりょく	chiyuryoku
禅寺	ぜんでら	zenndera
診断士	しんだんし	shinndannshi
子守唄	こもりうた	komoriuta
稽古場	けいこじょう	keikojou
肖像権	しょうぞうけん	shouzoukenn
肖像画	しょうぞうが	shouzouga
死刑囚	しけいしゅう	shikeishuu
中韓	ちゅうかん	tyuukann
浄水器	じょうすいき	jousuiki
捜査官	そうさかん	sousakann
肯定的	こうていてき	kouteiteki
擬人化	ぎじんか	gijinnka
吟醸酒	ぎんじょうしゅ	ginnjoushu
充電器	じゅうでんき	juudennki
賠償金	ばいしょうきん	baishoukinn
鍋料理	なべりょうり	naberyouri
駆逐艦	くちくかん	kuchikukann
加齢臭	かれいしゅう	kareishuu
麻婆	まーぼー	ma-bo-
核燃料	かくねんりょう	kakunennryou
機関銃	きかんじゅう	kikannjuu
恣意的	しいてき	shiiteki
駐屯地	ちゅうとんち	tyuutonnchi
沖縄戦	おきなわせん	okinawasenn
清浄機	せいじょうき	seijouki
診察室	しんさつしつ	shinnsatsushitsu
訴訟法	そしょうほう	soshouhou
倫理的	りんりてき	rinnriteki
発泡酒	はっぽうしゅ	happoushu
産駒	さんく	sannku
麻酔科	ますいか	masuika
探偵団	たんていだん	tannteidann
土塁	どるい	dorui
無償化	むしょうか	mushouka
偏光	へんこう	hennkou
循環器科	じゅんかんきか	junnkannkika
愛猫	あいびょう	aibyou
昼頃	ひるごろ	hirugoro
腎不全	じんふぜん	jinnfuzenn
亜種	あしゅ	ashu
核融合	かくゆうごう	kakuyuugou
患者数	かんじゃすう	kannjasuu
核武装	かくぶそう	kakubusou
親子丼	おやこどん	oyakodonn
呉服店	ごふくてん	gofukutenn
浄水場	じょうすいじょう	jousuijou
型枠	かたわく	katawaku
韓日	かんにち	kannnichi