自分	じぶん	jibunn
家計	かけい	kakei
名言	めいげん	meigenn
一角	いっかく|ひとかど	ikkaku|hitokado
野鳥	やちょう	yachou
自力	じりき	jiriki
広げる	ひろげる	hirogeru
長文	ちょうぶん	choubunn
同市	どうし	doushi
国内外	こくないがい	kokunaigai
声明	せいめい|しょうみょう	seimei|shoumyou
北東	ほくとう	hokutou
番手	ばんて	bannte
上京	じょうきょう	joukyou
この方	このほう|このかた	konohou|konokata
引け	ひけ	hike
夜明け	よあけ	yoake
店や	みせや	miseya
車体	しゃたい	shatai
用地	ようち	youchi
南海	なんかい	nannkai
明細	めいさい	meisai
外食	がいしょく	gaishoku
内外	ないがい|うちそと	naigai|uchisoto
道中	どうちゅう	douchuu
高まる	たかまる	takamaru
野口	のぐち	noguchi
毎朝	まいあさ	maiasa
南西	なんせい	nannsei
里山	さとやま	satoyama
入国	にゅうこく	nyuukoku
自国	じこく	jikoku
親方	おやかた	oyakata
台数	だいすう	daisuu
白馬	しろうま|はくば	shirouma|hakuba
メル友	めるとも	merutomo
読売	よみうり	yomiuri
楽園	らくえん	rakuenn
高まり	たかまり	takamari
活力	かつりょく	katsuryoku
北西	ほくせい	hokusei
中元	ちゅうげん	chuugenn
明後日	みょうごにち|あさって	myougonichi|asatte
切ない	せつない	setsunai
上方	かみがた|じょうほう	kamigata|jouhou
帰り道	かえりみち	kaerimichi
売店	ばいてん	baitenn
大社	たいしゃ	taisha
黒人	こくじん	kokujinn
公社	こうしゃ	kousha
強風	きょうふう	kyoufuu
年内	ねんない	nennnai
通す	とおす|どおす	toosu|doosu
国交	こっこう	kokkou
書道	しょどう	shodou
山間	さんかん|やまあい	sannkann|yamaai
書ける	かける	kakeru
金色	きんいろ|こんじき	kinniro|konnjiki
作文	さくぶん	sakubunn
前線	ぜんせん	zennsenn
風水	ふうすい	fuusui
万年	まんねん	mannnenn
弱点	じゃくてん	jakutenn
入園	にゅうえん	nyuuenn
丸い	まるい|まりい	marui|marii
手首	てくび	tekubi
当分	とうぶん	toubunn
日夜	にちや	nichiya
手書き	てがき|てかき	tegaki|tekaki
外す	はずす	hazusu
小池	こいけ	koike
気合い	きあい	kiai
光学	こうがく	kougaku
土台	どだい	dodai
当てる	あてる	ateru
本数	ほんすう	honnsuu
台場	だいば	daiba
活気	かっき	kakki
船長	せんちょう	sennchou
父母	ちちはは|ふぼ	chichihaha|fubo
思いやり	おもいやり	omoiyari
古来	こらい	korai
東口	ひがしぐち	higashiguchi
一通り	ひととおり	hitotoori
合体	がったい	gattai
星空	ほしぞら	hoshizora
月間	げっかん	gekkann
間に合う	まにあう|まにおう	maniau|maniou
古書	こしょ	kosho
日当たり	ひあたり	hiatari
見合い	みあい	miai
分ける	わける	wakeru
大作	たいさく	taisaku
細か	こまか	komaka
新田	しんでん|しんた	shinndenn|shinnta
直行	ちょっこう	chokkou
母さん	かあさん	kaasann
当り	あたり	atari
通算	つうさん	tsuusann
小鳥	ことり	kotori
遠方	えんぽう	ennpou
数千	すうせん	suusenn
風土	ふうど|ふど	fuudo|fudo
白色	しろいろ|はくしょく	shiroiro|hakushoku
王朝	おうちょう	ouchou
組む	くむ	kumu
半日	はんじつ|はんにち	hannjitsu|hannnichi
多大	ただい	tadai
何気	なにげ	nanige
高台	たかだい	takadai
学長	がくちょう	gakuchou
谷川	たにがわ	tanigawa
半数	はんすう	hannsuu
南国	なんごく	nanngoku
晴天	せいてん	seitenn
行ない	おこない	okonai
北方	ほっぽう	hoppou
合金	ごうきん	goukinn
道のり	みちのり	michinori
土方	どかた	dokata
黒字	くろじ	kuroji
明かり	あかり	akari
細工	さいく|ざいく	saiku|zaiku
大家	おおや|たいか|たいけ	ooya|taika|taike
天地	てんち|あめつち	tennchi|ametsuchi
夜空	よぞら	yozora
地道	じみち	jimichi
行える	おこなえる	okonaeru
自家	じか	jika
算数	さんすう	sannsuu
昼休み	ひるやすみ	hiruyasumi
国王	こくおう	kokuou
草原	そうげん|くさはら	sougenn|kusahara
書記	しょき	shoki
強行	きょうこう	kyoukou
目前	もくぜん	mokuzenn
北口	きたぐち	kitaguchi
下地	したじ	shitaji
南口	みなみぐち	minamiguchi
赤色	あかいろ|せきしょく	akairo|sekishoku
一色	いっしょく	isshoku
食後	しょくご	shokugo
市中	しちゅう	shichuu
夏場	なつば	natsuba
番外	ばんがい	banngai
家内	かない|やうち	kanai|yauchi
力強い	ちからづよい	chikaraduyoi
手当て	てあて	teate
行き方	ゆきがた	yukigata
鳴る	なる	naru
山地	さんち	sannchi
古川	ふるかわ	furukawa
時空	じくう	jikuu
内心	ないしん	naishinn
山内	さんない	sannnai
南東	なんとう	nanntou
内野	ないや	naiya
田園	でんえん	dennenn
中原	ちゅうげん	chuugenn
王道	おうどう	oudou
風船	ふうせん	fuusenn
直売	ちょくばい	chokubai
国体	こくたい	kokutai
食用	しょくよう	shokuyou
今さら	いまさら	imasara
鳴き声	なきごえ	nakigoe
直通	ちょくつう	chokutsuu
出馬	しゅつば	shutsuba
分科	ぶんか	bunnka
父さん	とうさん	tousann
手形	てがた	tegata
用水	ようすい	yousui
活かす	いかす	ikasu
足場	あしば	ashiba
名門	めいもん	meimonn
点目	てんめ	tennme
大雪	おおゆき|たいせつ	ooyuki|taisetsu
口元	くちもと	kuchimoto
白黒	しろくろ	shirokuro
行き先	いきさき|ゆきさき	ikisaki|yukisaki
水色	みずいろ|すいしょく	mizuiro|suishoku
夜行	やこう	yakou
水曜	すいよう	suiyou
天体	てんたい	tenntai
作目	さくもく	sakumoku
木工	もっこう|もく	mokkou|moku
母校	ぼこう	bokou
人当たり	ひとあたり	hitoatari
新入	しんにゅう	shinnnyuu
合コン	ごうこん	goukonn
作画	さくが	sakuga
多用	たよう	tayou
見分け	みわけ	miwake
園内	えんない	ennnai
国外	こくがい	kokugai
思い切り	おもいきり	omoikiri
山野	さんや	sannya
思いつき	おもいつき	omoitsuki
生後	せいご	seigo
作り出し	つくりだし	tsukuridashi
山行	さんこう	sannkou
鳴り	なり	nari
手話	しゅわ	shuwa
組立	くみたて	kumitate
今時	いまどき	imadoki
今一	いまいち	imaichi
四方	しほう|よも	shihou|yomo
近づき	ちかづき	chikaduki
長生き	ながいき	nagaiki
遠足	えんそく	ennsoku
半田	はんだ	hannda
新生	しんせい	shinnsei
やり直し	やりなおし	yarinaoshi
花園	はなぞの|かえん	hanazono|kaenn
地デジ	ちでじ	chideji
空母	くうぼ	kuubo
色気	いろけ	iroke
出走	しゅっそう	shussou
古今	こきん|ここん	kokinn|kokonn
南方	なんぽう	nannpou
理学	りがく	rigaku
谷口	たにぐち	taniguchi
合図	あいず	aizu
話せる	はなせる	hanaseru
丸ごと	まるごと	marugoto
日の丸	ひのまる	hinomaru
新春	しんしゅん	shinnshunn
大通り	おおどおり	oodoori
太もも	ふともも	futomomo
分かれる	わかれる	wakareru
明白	めいはく	meihaku
丸出し	まるだし	marudashi
南下	なんか	nannka
思い入れ	おもいいれ	omoiire
外野	がいや	gaiya
まとめ買い	まとめがい	matomegai
絵かき	えかき	ekaki
引き下げ	ひきさげ	hikisage
原画	げんが	gennga
同点	どうてん	doutenn
直近	ちょっきん	chokkinn
円形	えんけい	ennkei
聞ける	きける	kikeru
正午	しょうご	shougo
何百	なんびゃく	nannbyaku
里親	さとおや	satooya
朝一	あさいち	asaichi
売春	ばいしゅん	baishunn
車道	しゃどう	shadou
新米	しんまい	shinnmai
原文	げんぶん	gennbunn
同名	どうめい	doumei
馬車	ばしゃ	basha
木曜	もくよう	mokuyou
食べ歩き	たべあるき	tabearuki
電線	でんせん	dennsenn
場内	じょうない	jounai
ひと時	ひととき	hitotoki
活字	かつじ	katsuji
ただ今	ただいま	tadaima
引き分け	ひきわけ	hikiwake
村長	そんちょう|むらおさ	sonnchou|muraosa
数える	かぞえる	kazoeru
地場	じば	jiba
読み聞かせ	よみきかせ	yomikikase
何しろ	なにしろ	nanishiro
中西	ちゅうせい	chuusei
東名	とうめい	toumei
足首	あしくび	ashikubi
下方	かほう	kahou
強気	つよき	tsuyoki
岩場	いわば	iwaba
近場	ちかば	chikaba
思春	ししゅん	shishunn
引手	ひきて	hikite
顔色	かおいろ|がんしょく	kaoiro|gannshoku
頭上	ずじょう	zujou
中高年	ちゅうこうねん	chuukounenn
山歩き	やまあるき	yamaaruki
台本	だいほん	daihonn
生前	せいぜん	seizenn
一読	いちどく	ichidoku
風力	ふうりょく	fuuryoku
校内	こうない	kounai
日朝	にっちょう	nicchou
公明	こうめい	koumei
わが家	わがや	wagaya
見当	けんとう	kenntou
鳴く	なく	naku
白書	はくしょ	hakusho
光線	こうせん	kousenn
自生	じせい	jisei
組合せ	くみあわせ	kumiawase
冬場	ふゆば	fuyuba
口頭	こうとう	koutou
社交	しゃこう	shakou
心中	しんじゅう|しんちゅう	shinnjuu|shinnchuu
手引き	てびき	tebiki
年明け	としあけ|ねんあけ	toshiake|nennake
市町	しちょう	shichou
交番	こうばん	koubann
朝ごはん	あさごはん	asagohann
声かけ	こえかけ	koekake
文体	ぶんたい	bunntai
切り口	きりくち	kirikuchi
近道	ちかみち	chikamichi
茶道	さどう|ちゃどう	sadou|chadou
一線	いっせん	issenn
首長	しゅちょう	shuchou
前夜	ぜんや	zennya
文科	ぶんか|もんか	bunnka|monnka
通気	つうき	tsuuki
社外	しゃがい	shagai
丸太	まるた	maruta
門前	もんぜん	monnzenn
母体	ぼたい	botai
近日	きんじつ	kinnjitsu
本国	ほんごく	honngoku
朝方	あさがた	asagata
羽目	はめ|ばめ	hame|bame
回帰	かいき	kaiki
引きこもり	ひきこもり	hikikomori
本市	ほんし	honnshi
汽車	きしゃ|ぎしゃ	kisha|gisha
太り	ふとり|ぶとり	futori|butori
親しい	したしい	shitashii
図形	ずけい	zukei
合せ	がっせ|あわせ	gasse|awase
入店	にゅうてん	nyuutenn
道内	どうない	dounai
学内	がくない	gakunai
口内	こうない	kounai
黒色	くろいろ|こくしょく	kuroiro|kokushoku
黒木	くろき	kuroki
光り	ひかり	hikari
番長	ばんちょう	bannchou
思ふ	おもふ	omofu
名店	めいてん	meitenn
火曜	かよう	kayou
言い分	いいぶん	iibunn
男前	おとこまえ	otokomae
羽毛	うもう	umou
細やか	こまやか|ささやか|ほそやか	komayaka|sasayaka|hosoyaka
同月	どうげつ	dougetsu
地中	ちちゅう	chichuu
道理	どうり	douri
親分	おやぶん	oyabunn
川原	かわら|がわら	kawara|gawara
音頭	おんど	onndo
日食	にっしょく	nisshoku
食べれる	たべれる	tabereru
年長	ねんちょう	nennchou
風合い	ふうあい	fuuai
用心	ようじん	youjinn
元ネタ	もとねた	motoneta
月光	げっこう	gekkou
高が	こうが	kouga
風車	ふうしゃ|かざぐるま	fuusha|kazaguruma
計り	ばかり|はかり	bakari|hakari
方角	ほうがく	hougaku
室長	しつちょう	shitsuchou
行き来	いきき|ゆきき	ikiki|yukiki
千秋	せんしゅう	sennshuu
親王	しんのう	shinnnou
歩む	あゆむ	ayumu
海中	かいちゅう	kaichuu
谷間	たにま|たにあい	tanima|taniai
半月	はんつき|はんげつ	hanntsuki|hanngetsu
外れる	はずれる	hazureru
少子	しょうし	shoushi
後ほど	のちほど	nochihodo
太刀	たち|だち	tachi|dachi
本会	ほんかい	honnkai
食道	しょくどう	shokudou
春休み	はるやすみ	haruyasumi
通りすがり	とおりすがり	toorisugari
当番	とうばん	toubann
色紙	いろがみ|しきし	irogami|shikishi
兄妹	きょうだい	kyoudai
朝市	あさいち	asaichi
目の当たり	まのあたり|めのあたり	manoatari|menoatari
点字	てんじ	tennji
中高	ちゅうこう|なかだか	chuukou|nakadaka
古道	こどう|ふるみち	kodou|furumichi
白紙	はくし|しらかみ	hakushi|shirakami
鳴らす	ならす	narasu
知見	ちけん	chikenn
一人前	いちにんまえ|ひとりまえ	ichininnmae|hitorimae
読み上げ	よみあげ	yomiage
走れる	はしれる	hashireru
元来	がんらい	gannrai
体外	たいがい	taigai
雪山	ゆきやま	yukiyama
本丸	ほんまる	honnmaru
一新	いっしん	isshinn
国歌	こっか	kokka
出社	しゅっしゃ	shussha
明言	めいげん	meigenn
当人	とうにん	touninn
売場	うりば	uriba
直下	ちょっか|じきげ	chokka|jikige
台頭	たいとう	taitou
家出	いえで	iede
来春	らいはる|らいしゅん	raiharu|raishunn
野中	のなか	nonaka
金星	きんぼし	kinnboshi
何れ	いずれ|どれ	izure|dore
岩石	がんせき	gannseki
歩ける	あるける	arukeru
作風	さくふう	sakufuu
書き下ろし	かきおろし	kakioroshi
分かち	わかち	wakachi
中高生	ちゅうこうせい	chuukousei
西方	さいほう|せいほう|にしがた	saihou|seihou|nishigata
活かせる	いかせる	ikaseru
夏バテ	なつばて	natsubate
心強い	こころづよい	kokoroduyoi
一丸	いちがん	ichigann
台地	だいち	daichi
昼前	ひるまえ	hirumae
八雲	やくも	yakumo
作中	さくちゅう	sakuchuu
回生	かいせい	kaisei
本心	ほんしん	honnshinn
母ちゃん	かあちゃん	kaachann
西南	せいなん	seinann
切り上げ	きりあげ	kiriage
大門	だいもん|おおもん	daimonn|oomonn
売り出し	うりだし	uridashi
万引き	まんびき	mannbiki
見合わせ	みあわせ	miawase
肉食	にくしょく|にくじき	nikushoku|nikujiki
山門	さんもん	sannmonn
大当たり	おおあたり	ooatari
朝顔	あさがお	asagao
矢先	やさき	yasaki
冬休み	ふゆやすみ	fuyuyasumi
園長	えんちょう	ennchou
歌人	かじん|うたびと	kajinn|utabito
自前	じまえ	jimae
組長	くみちょう	kumichou
細心	さいしん	saishinn
国分	こくぶん	kokubunn
文言	もんごん|ぶんげん	monngonn|bunngenn
今ひとつ	いまひとつ	imahitotsu
書体	しょたい	shotai
寺社	じしゃ	jisha
朝夕	あさゆう|ちょうせき	asayuu|chouseki
明け方	あけがた	akegata
一回り	ひとまわり	hitomawari
行楽	こうらく	kouraku
細長い	ほそながい	hosonagai
晴れる	はれる	hareru
書きかけ	かきかけ	kakikake
昼夜	ちゅうや|ひるよる	chuuya|hiruyoru
空海	くうかい	kuukai
書き出し	かきだし	kakidashi
食肉	しょくにく	shokuniku
北海	ほっかい	hokkai
先行き	さきゆき	sakiyuki
何せ	なにせ|なんせ	nanise|nannse
顔立ち	かおだち	kaodachi
年会	ねんかい	nennkai
一心	いっしん	isshinn
耳元	みみもと	mimimoto
北国	きたぐに|ほっこく	kitaguni|hokkoku
何千	なんぜん	nannzenn
太子	たいし	taishi
市電	しでん	shidenn
人道	じんどう	jinndou
番線	ばんせん	bannsenn
春先	はるさき	harusaki
外道	げどう	gedou
気長	きなが	kinaga
遠山	えんざん|とおやま	ennzann|tooyama
何分	なにぶん	nanibunn
生計	せいけい	seikei
止む	やむ	yamu
野原	のはら	nohara
今作	こんさく	konnsaku
長らく	ながらく	nagaraku
空き地	あきち	akichi
出家	しゅっけ	shukke
晴れ間	はれま	harema
太一	たいいつ|たいち	taiitsu|taichi
前もって	まえもって	maemotte
春秋	しゅんじゅう|はるあき	shunnjuu|haruaki
同国	どうこく	doukoku
名声	めいせい	meisei
切り出し	きりだし	kiridashi
言い回し	いいまわし	iimawashi
下回る	したまわる	shitamawaru
明かす	あかす	akasu
内海	うちうみ|ないかい	uchiumi|naikai
口当たり	くちあたり	kuchiatari
道楽	どうらく	douraku
前月	ぜんげつ	zenngetsu
大丸	おおまる	oomaru
見聞	けんぶん|けんもん	kennbunn|kennmonn
弱体	じゃくたい	jakutai
多し	おおし	ooshi
多角	たかく	takaku
書名	しょめい	shomei
分り	わかり	wakari
近づける	ちかづける	chikadukeru
赤羽	あかはね	akahane
同い年	おないどし	onaidoshi
点火	てんか|とぼし	tennka|toboshi
名高い	なだかい	nadakai
一門	いちもん	ichimonn
台車	だいしゃ	daisha
下野	げや	geya
原生	げんせい	gennsei
強いて	しいて	shiite
小顔	こがお	kogao
遠出	とおで	toode
同心	どうしん	doushinn
六角	ろっかく	rokkaku
花道	はなみち|かどう	hanamichi|kadou
高そう	こうそう	kousou
売上げ	うりあげ	uriage
公用	こうよう	kouyou
小国	しょうこく	shoukoku
母国	ぼこく	bokoku
野山	のやま	noyama
親知らず	おやしらず	oyashirazu
正門	せいもん	seimonn
大黒	だいこく	daikoku
西京	さいきょう	saikyou
大方	おおかた|たいほう|だいほう	ookata|taihou|daihou
市道	しどう	shidou
天理	てんり	tennri
人魚	にんぎょ	ninngyo
会食	かいしょく	kaishoku
同校	どうこう	doukou
食す	しょくす	shokusu
山里	やまざと	yamazato
見切り	みきり	mikiri
校歌	こうか	kouka
今春	こんしゅん	konnshunn
千鳥	ちどり	chidori
手記	しゅき	shuki
年来	ねんらい	nennrai
前走	ぜんそう	zennsou
まつ毛	まつげ	matsuge
里帰り	さとがえり	satogaeri
上戸	じょうご	jougo
野草	やそう	yasou
帰れる	かえれる	kaereru
山寺	やまでら	yamadera
元本	がんぽん	gannponn
馬力	ばりき	bariki
本紙	ほんし	honnshi
一室	いっしつ	isshitsu
気体	きたい	kitai
交わす	かわす	kawasu
見晴らし	みはらし	miharashi
売国	ばいこく	baikoku
今夏	こんか	konnka
親近	しんきん	shinnkinn
家中	かちゅう	kachuu
強大	きょうだい	kyoudai
顔つき	かおつき	kaotsuki
白米	はくまい	hakumai
手羽	てば	teba
先方	せんぽう|さきがた	sennpou|sakigata
教頭	きょうとう	kyoutou
秋冬	あきふゆ|しゅうとう	akifuyu|shuutou
後見	こうけん|うしろみ	koukenn|ushiromi
教え子	おしえご	oshiego
春夏	はるなつ	harunatsu
記す	しるす|きす	shirusu|kisu
公言	こうげん	kougenn
市外	しがい	shigai
小切手	こぎって	kogitte
四角	しかく	shikaku
通夜	つや	tsuya
町家	まちや|ちょうか	machiya|chouka
月夜	つきよ|づきよ	tsukiyo|dukiyo
大海	たいかい	taikai
後回し	あとまわし	atomawashi
半生	はんせい|はんしょう|はんなま	hannsei|hannshou|hannnama
黒毛	くろげ	kuroge
行きつけ	ゆきつけ|いきつけ	yukitsuke|ikitsuke
四角い	しかくい|しかきい	shikakui|shikakii
春風	しゅんぷう|はるかぜ	shunnpuu|harukaze
雪国	ゆきぐに	yukiguni
風通し	かぜとおし|かざとおし	kazetooshi|kazatooshi
父子	ちちこ|ふし	chichiko|fushi
読本	とくほん|よみほん|どくほん	tokuhonn|yomihonn|dokuhonn
間合い	まあい	maai
心当たり	こころあたり	kokoroatari
近海	きんかい	kinnkai
引き金	ひきがね	hikigane
食える	くえる	kueru
地内	じない	jinai
